id,last_unit_id
1096,212
20616,215
15350,217
370,152
9352,219
7999,223
20995,148
7187,208
10405,49
29410,218
23840,221
21075,218
11114,208
10526,208
10661,212
14251,218
15054,55
13699,146
13957,215
14254,208
24344,215
24552,208
18217,212
16476,208
8287,212
8945,215
9389,215
12993,198
732,215
30565,215
31314,215
21421,200
16621,215
8461,153
13367,182
8264,208
22469,208
19413,149
1821,215
22104,149
31325,215
1760,215
12542,215
21463,215
7856,145
12212,212
5811,182
16991,212
7060,215
21225,212
16252,200
10915,208
17726,208
19139,208
2007,212
12660,208
11283,215
28230,215
3335,215
13684,208
16020,208
24719,215
11955,208
10461,198
18418,208
16232,221
31008,200
924,215
23532,208
24574,215
4640,212
24585,208
18795,218
23356,208
11200,215
19938,55
11603,182
14179,153
19706,212
7528,216
4695,208
14223,218
27107,212
12155,200
17857,151
7788,212
10472,182
16571,215
20952,215
24540,208
12106,212
11857,208
15313,145
26449,215
20991,215
13834,218
9366,221
277,221
2467,218
15876,212
15749,218
8370,208
30673,212
22767,221
12543,200
8316,218
27133,221
10130,212
21111,221
26249,200
8705,221
30669,218
23142,212
11566,212
2611,212
28413,218
19207,212
15139,146
20990,218
18501,221
5279,221
12818,212
17148,208
19015,218
16459,212
21054,212
30468,218
23921,222
31766,200
2395,200
14606,212
11789,218
15494,218
7397,212
9390,200
2495,218
10898,218
9241,221
15783,212
29694,221
15275,221
12170,212
16397,208
31684,208
2205,208
10153,198
23172,215
22818,215
12186,53
6913,50
20147,215
25333,218
8160,55
2230,215
10236,208
23037,208
23636,208
20771,208
20403,153
5352,149
29572,153
17947,208
8048,153
28190,75
12717,145
22717,149
5473,208
3459,152
18350,199
7474,208
5424,210
19443,215
29043,208
17379,214
27115,208
2595,215
20559,214
26655,212
18950,208
18099,210
22580,82
23843,214
22152,203
14927,217
10821,215
22016,215
23994,220
1613,215
24358,149
13821,212
9794,208
29907,50
21783,215
11768,199
20407,208
3777,212
29191,208
19818,55
8227,122
6588,199
18013,51
526,215
5971,215
6409,215
7103,215
28414,215
3929,198
18910,215
26694,199
27823,55
3452,215
17899,208
1116,208
2936,204
3483,221
28163,215
1402,55
19617,215
17659,215
28493,208
28645,212
16772,49
5398,204
6402,215
6568,215
27345,215
14971,229
15510,215
12133,215
13654,211
10857,208
12572,218
10658,217
28337,182
2916,199
8864,218
4256,208
21658,208
829,208
8263,208
13054,204
6537,215
5459,215
2701,215
23857,55
28126,215
11345,215
5525,208
574,215
2443,194
3267,220
3328,215
27389,215
195,215
14199,182
30719,31
7445,215
26560,208
20131,51
24881,208
8116,220
10489,215
30864,152
30654,49
10770,215
28895,215
1307,215
24325,208
6268,198
18284,208
26067,208
22328,219
19752,208
9682,146
3554,208
1741,222
16315,192
3436,210
19864,146
136,219
2756,208
8953,198
802,198
31050,148
13682,208
31185,51
14351,222
15839,50
24748,148
5109,146
31181,208
3799,199
9077,50
10622,223
11245,52
26060,199
31458,55
16788,215
27089,133
12314,216
17890,152
25793,199
31775,146
14537,216
3892,208
4957,53
31617,222
9681,199
845,210
7300,217
20482,198
27810,199
4827,198
12603,194
3329,146
21096,222
27230,208
13462,223
1976,107
9461,216
31238,148
30680,211
1854,213
11032,133
11994,217
15119,216
2361,51
15584,146
7165,215
12775,199
1209,204
5302,210
14359,199
19009,146
22663,148
14099,133
1664,217
4828,213
24989,222
29017,198
7198,198
25492,204
27608,49
4318,50
5711,55
7451,214
5386,152
7228,219
8755,51
12285,220
12715,199
16498,107
2303,208
18296,220
10082,51
21706,152
23861,217
22724,204
6998,199
9799,146
13841,49
11439,208
891,55
3505,215
13886,146
2063,213
21635,216
16985,199
3081,211
1396,217
14970,216
17660,199
29731,199
29733,146
22840,216
9918,210
9917,213
22371,152
28116,213
12367,194
28083,146
3807,213
20976,146
30467,229
296,219
7529,146
11039,199
2341,124
3291,53
1925,213
26202,216
1236,210
8256,222
30590,153
24769,211
7789,208
13677,222
29178,216
10123,219
30446,219
1170,199
28171,222
28961,107
11482,213
27738,49
5136,208
12214,208
20859,107
6074,55
6868,122
17014,148
1329,208
9195,50
17412,146
9180,55
20846,220
24008,215
15159,215
20393,222
8558,192
31014,51
30363,222
17725,213
10771,214
4115,217
9508,199
7303,152
31662,199
31624,51
2455,211
4694,216
7722,210
25552,51
11712,210
2879,52
5120,199
5615,223
6008,217
8465,211
18169,51
30477,146
1978,216
3240,216
19258,194
19372,210
25719,152
1562,199
3880,199
13839,152
15613,49
19991,223
1202,204
4345,219
8959,204
9382,199
30715,50
17849,148
14539,198
23697,216
2710,208
18123,146
24068,80
2957,107
14717,90
16253,148
21186,79
24766,148
24816,145
28839,74
16971,198
20010,90
9530,148
27495,148
14645,148
32389,149
32158,149
31959,153
23593,3
14374,35
25991,118
1975,2
21229,7
27512,5
26245,4
14314,131
12339,8
28101,11
12438,8
18257,8
12488,17
12095,2
12153,2
2251,80
1432,80
1012,225
5763,3
7727,21
27166,208
14738,18
25528,17
10488,3
11585,15
22910,3
25794,21
11636,2
27418,9
7287,6
31441,12
22355,152
7839,34
23834,217
3686,229
11718,133
15204,136
1846,134
5479,22
9806,14
21744,219
10830,15
955,82
23808,20
16243,136
25721,21
5,26
28870,6
11492,132
20359,22
28168,107
19615,16
2084,12
21878,4
453,21
7502,7
10589,200
31296,7
29536,23
31267,19
31018,11
8105,24
3033,6
24820,4
27315,9
10849,5
20856,149
21540,4
29432,11
27016,25
20137,23
31802,149
31991,151
31925,149
19597,225
23611,9
28021,200
10681,25
15947,2
21188,3
17968,14
23245,9
20583,136
23911,19
13373,4
20639,26
12363,2
20152,4
17292,24
24624,218
22822,2
5319,80
25774,80
5898,225
15715,225
3109,16
12817,3
12299,20
1063,9
29601,2
6553,173
4831,136
30907,3
5619,21
10565,42
14663,12
626,13
12284,2
24013,35
4123,212
27645,82
24639,204
13664,107
4512,55
25475,9
18271,149
15692,208
735,10
15371,9
23491,6
24676,119
18709,5
6013,17
9362,20
20702,208
14885,13
32367,149
448,16
18679,5
27483,3
2789,13
27144,232
4160,225
31154,21
9509,19
17330,2
14995,25
6795,115
26229,83
25236,21
11329,9
9020,16
27233,7
9188,142
6311,20
18823,12
3534,6
29753,172
19915,23
22366,10
9635,4
7846,10
19912,25
4323,2
25359,8
9919,142
10115,7
4953,3
8795,14
4494,24
5896,83
15721,9
5617,22
30824,4
15549,25
19326,206
12493,181
13735,19
3904,83
9771,7
28699,117
27359,182
31205,4
30045,16
14404,9
23359,149
19920,22
22133,3
19913,17
3947,112
13377,7
5223,3
7341,8
12805,3
28980,11
23168,21
12589,13
1476,13
4972,136
6627,17
28472,3
1786,13
16460,36
29900,136
4882,213
23318,225
3548,8
7305,35
19500,5
3968,5
21278,19
127,5
17699,149
7994,5
25154,212
186,26
19522,23
17213,215
14055,38
6856,11
26148,225
7900,7
26858,5
10204,19
11739,4
30696,149
29120,17
9997,5
14349,225
31305,212
26122,83
24685,2
14538,23
28411,225
6351,5
20968,20
30164,19
29559,25
24251,8
15072,17
13578,11
15112,4
2394,4
28273,5
5610,80
18356,11
3255,83
10134,112
25278,117
10453,212
26393,15
5884,118
30085,153
9355,225
4412,17
28970,12
9759,25
22827,9
26657,23
14937,153
16190,21
23850,11
23173,80
24677,225
15513,21
8878,15
505,15
21314,17
13675,225
2368,8
19039,7
29730,5
7536,5
13593,8
30221,19
31464,11
26438,25
10735,8
19419,16
20156,80
12172,208
18721,7
7270,8
10330,17
11734,8
7953,4
22904,16
24613,18
30215,3
19797,26
14399,10
19914,4
7892,152
29841,6
9300,20
5875,226
25336,82
10138,9
18172,208
17502,11
20043,17
30399,14
18492,23
24028,26
2931,212
10046,9
12554,149
8838,17
7563,17
12375,20
14637,225
29574,11
32090,149
4145,10
22432,191
4635,17
26839,7
18438,8
16637,4
30115,4
1755,20
21773,19
14915,25
16188,134
19723,8
30958,5
13248,168
17481,23
9577,11
16715,9
10444,8
31828,153
2615,8
5928,200
565,25
20045,16
11852,107
16394,19
18858,11
13850,11
11821,3
20698,13
15532,16
13733,20
6899,12
31573,6
14407,8
28506,19
5180,4
9184,21
19047,6
9638,149
17776,5
31023,5
5128,21
11255,5
9012,25
28551,35
30310,18
22550,4
21370,7
8968,119
21687,82
22415,15
3697,6
17497,14
26915,18
16836,7
21410,26
28748,20
30543,26
15455,15
18206,7
3626,21
6340,7
19665,15
27503,17
21006,22
4324,8
13231,3
6964,142
7937,14
4958,17
9712,25
30884,13
14034,13
24005,218
25901,18
29697,7
6493,151
14193,18
17865,42
17892,36
22568,181
23135,11
25109,21
1789,6
20114,3
11488,153
13262,15
23287,36
5046,19
10656,18
14325,25
9620,3
20955,25
21712,9
18176,174
28716,12
32022,149
32166,7
32072,149
14051,212
18032,2
11498,90
23179,40
17430,80
32388,153
32391,183
5938,152
29837,7
13285,17
18942,17
7135,23
5169,20
25776,2
29257,53
21277,115
4019,198
22426,21
24678,215
24135,215
8194,146
29238,107
25061,13
18708,7
6569,19
23479,21
16917,93
17859,15
14229,21
12322,26
17902,199
7310,23
21814,21
30915,214
7816,11
11273,9
31391,10
7515,20
16429,10
1973,10
27959,5
2870,18
17814,17
14834,38
21059,21
22139,236
25639,215
25764,23
29219,19
28150,107
19307,21
2493,2
27440,80
24741,2
15064,26
2560,9
11934,10
10377,4
11042,21
1289,20
25827,178
18118,35
21345,10
26360,4
4629,112
26314,26
8415,181
26355,215
22045,13
10900,152
28443,17
19669,10
196,24
14483,2
26079,17
31556,18
20,218
8956,20
16461,23
21904,5
26267,23
20314,11
5410,18
25315,9
4859,149
1233,20
17785,215
14916,20
15655,86
21098,8
9766,80
10864,225
25441,11
27065,84
15638,24
5173,2
14131,13
10884,20
29763,21
31435,17
22620,5
21925,225
3735,142
30324,25
26854,6
14847,5
31412,6
12183,80
24954,5
8425,11
20978,80
28700,225
27329,19
19582,5
4476,5
26579,4
30553,181
7115,8
8001,20
20457,21
21981,23
1569,11
7812,2
15301,10
18262,179
2856,80
23767,55
16541,11
32115,149
13791,4
11152,13
13167,18
24778,23
16038,26
7818,3
26955,17
14054,80
3601,119
29560,18
25806,19
28074,23
3230,8
1845,23
27585,42
13618,5
27953,24
31663,42
20032,20
1076,18
6251,10
20655,18
31203,4
28517,8
9661,20
749,8
11363,5
14335,21
11595,10
27155,24
18151,17
4737,25
25561,18
24757,20
27946,19
29770,10
2877,26
12298,4
19692,8
24266,3
8095,25
19841,17
21231,10
4309,142
28825,23
29930,17
2766,21
30960,4
24314,14
27846,10
22332,24
11981,21
19424,5
26624,17
4071,14
26628,142
10716,18
2004,8
20041,17
4979,7
25080,14
2271,152
29222,80
15149,2
14726,152
2960,88
1844,225
9673,218
17277,80
12888,107
13679,218
30639,218
28863,152
19539,136
30057,204
7554,80
21556,225
16921,212
13840,80
3805,80
2964,80
30434,221
8854,142
13470,208
11864,80
30058,86
8583,38
4834,82
8632,2
18077,200
24222,182
8268,80
22857,2
10642,2
20979,215
10533,198
24797,80
16953,115
1890,221
26948,16
25354,2
20090,221
25495,2
11479,2
8825,221
12209,225
7292,80
16655,225
7362,225
17466,80
7359,225
31114,11
10255,11
15807,11
8560,26
9533,80
18724,225
16792,225
23099,225
2294,80
17022,80
29906,80
30252,80
10539,80
10872,80
25683,80
13135,80
5960,225
1837,80
17982,80
10404,80
22239,80
7162,80
11457,80
17039,80
32222,153
23935,208
5577,36
17980,206
3835,13
22189,22
26370,16
26927,208
274,3
1369,85
4139,22
24230,36
3052,4
9386,21
16439,208
17517,6
20884,13
14100,132
26116,23
11749,24
2375,15
5530,10
24810,7
9135,119
6451,175
11163,13
28540,2
19812,19
18935,19
27737,21
28875,17
30420,10
16427,175
18822,13
26828,8
30417,18
32423,149
25995,10
397,7
30911,21
21327,21
5821,20
1354,3
12301,10
24194,2
23746,21
21213,20
2441,2
3652,182
25317,6
26262,10
29509,15
2474,183
29970,194
29401,8
28051,6
4140,17
19906,9
7000,3
25127,14
18473,9
13335,15
2350,13
14418,2
1696,2
2005,14
1509,20
25079,21
22081,7
31859,149
8154,7
3112,4
19778,2
12713,20
13064,107
30539,5
9034,8
31831,152
32274,153
32432,149
26740,83
15529,2
20958,15
10136,15
5061,8
30054,18
31194,9
2649,19
18107,16
16071,15
18436,18
982,36
9134,149
29311,112
13495,80
26120,7
1533,9
9466,16
10633,4
4714,26
7070,17
859,149
32200,149
7967,2
14760,17
17278,11
7649,6
1977,20
21548,22
20388,17
1953,13
1650,84
15602,215
26435,26
19304,2
27395,106
25671,35
21058,24
4251,173
9750,15
2812,19
32248,152
32315,149
5915,10
29167,112
30193,24
11147,20
17143,23
16973,183
18285,204
19890,2
17746,23
8621,18
5144,17
23874,4
11318,14
8770,152
539,119
5070,2
6911,38
13721,25
27017,2
1988,9
16980,14
3683,17
22083,16
24489,20
16812,6
28111,9
9396,208
27651,10
8167,36
24896,36
21150,15
28277,3
30259,16
14842,9
2693,204
1981,204
3937,10
2145,10
19302,112
23949,22
9216,21
18020,140
7112,131
30847,2
5065,6
26320,3
12471,24
13410,7
24726,23
5069,2
16009,115
30863,212
31276,218
2516,215
10929,221
3140,80
3736,225
1239,80
31249,36
7952,225
1312,80
21378,225
16069,80
28062,225
21392,80
24121,82
4703,6
27378,153
30717,50
1412,35
17428,123
31665,212
22215,215
27112,232
9070,172
2132,9
21355,15
19023,20
1433,22
21568,106
24994,172
6014,132
1956,172
14050,221
12504,152
15637,35
18017,3
28084,225
7214,3
13027,35
14605,3
9270,215
11909,93
4451,152
28418,182
30892,50
11421,212
7588,13
28823,107
2572,22
20853,198
8165,2
4719,9
4043,115
27175,7
16986,180
9341,23
23076,20
15818,26
13700,145
19198,16
11906,9
2186,140
3618,9
17704,23
7373,194
25044,3
7325,16
26392,19
10617,35
19504,4
26593,3
6471,7
16189,12
6783,25
31494,21
31495,218
201,10
6734,25
1318,9
19437,218
12156,82
8110,215
28435,24
22670,232
18273,25
22558,24
16365,2
5301,18
13627,4
24208,15
18367,215
2896,142
30048,9
29327,10
12176,23
2622,149
8081,130
9944,2
2539,22
15851,115
6605,19
15131,8
28804,7
11999,7
28053,16
7982,173
20665,5
20575,21
20986,9
19743,212
31733,9
2553,21
20573,142
31053,6
7804,8
30902,10
20365,14
26924,149
8669,6
798,35
12256,17
18376,19
11054,14
25542,107
27789,19
30643,18
130,17
6577,26
25597,16
28458,7
25584,8
21041,23
14004,16
29243,9
26745,49
22658,12
15474,212
22388,36
29640,3
2124,20
27419,236
26171,17
21238,17
14668,8
5653,23
30432,19
31291,18
5765,2
4893,12
15462,22
30642,8
19865,23
9636,4
6584,9
1984,17
22951,6
4279,20
10113,19
18037,141
14584,24
21538,4
5385,200
9721,130
6228,2
27938,4
29956,9
2714,140
8117,218
19836,83
7779,3
10697,2
15036,212
31126,191
7212,3
10969,164
8684,83
21683,131
30940,19
23553,75
9487,18
22519,215
17431,26
19935,18
18041,4
30925,38
20688,23
10862,26
150,216
8009,215
22495,149
16044,6
12242,3
10596,21
10486,12
24830,12
31433,18
16088,5
26795,17
7052,107
7617,9
12142,24
16704,204
2446,16
21097,206
11358,19
17156,19
16446,24
17321,119
26378,119
11404,14
20877,21
14650,75
26887,2
22656,20
5918,2
19469,26
6443,18
9967,2
27502,18
10283,20
10728,142
21247,26
32012,149
1103,35
10419,9
23071,12
15777,16
2992,17
25123,14
23742,14
18457,13
4483,181
11949,9
7497,136
18867,6
20925,18
13107,6
17552,79
19205,19
14158,26
10462,21
817,105
18678,8
7927,215
18040,19
17907,26
2524,24
14264,21
15566,25
2149,149
26211,26
22599,2
1732,24
1421,19
4925,23
8582,70
23586,236
17460,153
556,10
24252,7
22491,19
27818,119
3387,13
5137,151
15330,10
14191,4
3858,204
10205,215
30891,112
21727,180
15102,16
30897,126
30298,26
23029,17
11840,8
1994,15
16646,25
4227,206
21271,12
29074,31
30094,131
31093,35
3567,21
7348,24
19479,20
26626,19
24207,19
3546,20
20592,23
30175,21
18948,18
29413,20
15735,21
3050,4
12975,23
27336,21
21519,21
26109,8
3332,20
20335,4
24614,10
29899,142
7067,24
28561,23
14062,15
17835,35
31375,6
3274,15
11829,19
13601,7
15144,16
15763,153
30358,142
22031,23
18414,3
4410,182
18074,218
10919,18
19718,212
3196,212
22348,221
23752,218
1394,221
2226,2
12922,2
954,2
20377,2
18325,212
7922,200
26279,2
17794,2
26210,2
9444,2
13681,213
1910,112
5016,236
21974,232
20171,5
2106,152
15825,142
29391,153
5463,20
13206,225
21198,191
11370,236
8486,107
8487,15
11553,3
29775,3
18955,51
16610,119
28263,6
2922,119
30184,107
964,208
27815,142
29088,232
25132,225
26070,16
20752,15
28235,149
3084,149
28463,6
14302,35
19690,11
10052,12
18189,9
13320,181
232,204
4374,131
16889,15
29027,15
23485,83
19667,175
23342,5
13286,16
6767,35
26492,149
23678,118
26707,153
22126,3
25476,119
19202,142
4713,153
2905,12
7152,13
23855,35
19971,35
27211,3
10060,153
2947,118
13952,118
3492,13
29839,6
25632,15
10781,131
12331,3
18741,12
29561,15
5995,15
18204,15
17650,35
6177,15
6694,153
16624,12
25137,118
22119,55
19244,142
23093,131
4510,107
2137,215
16172,7
9962,22
30681,208
24958,107
11003,3
19676,117
7190,36
25005,115
17152,132
14625,88
22106,22
1766,82
7203,136
12492,9
17963,22
4338,140
8489,136
21100,128
29993,236
1982,53
12505,232
16226,208
24998,145
1375,83
28492,208
29415,236
18085,18
3142,107
24768,82
25668,136
2497,105
9762,82
27050,22
30390,117
16129,212
7965,23
6116,152
4960,215
28002,107
25456,136
16294,122
3340,203
15298,107
3589,152
29708,53
7140,107
23666,134
1980,215
3343,152
584,152
6853,14
22302,36
1995,88
21826,82
17109,107
23955,215
3531,236
21067,40
18372,85
31608,107
2914,194
17427,134
29381,225
925,215
899,225
2934,208
9940,107
21834,225
8293,152
3450,22
12400,208
6262,232
13363,107
8654,132
17406,225
19817,105
18485,107
4116,107
18233,214
13045,220
17924,152
25530,107
3598,82
20974,36
16006,194
1697,136
4074,7
10048,213
6536,133
27603,90
8477,141
29879,55
5720,172
9399,132
20960,225
5937,199
5027,117
11390,7
4673,223
28630,199
14130,136
16997,130
25007,107
30997,53
20085,107
20426,107
30655,133
31706,130
2679,148
28650,217
22401,141
1880,50
25599,152
11195,182
29864,107
16136,193
18399,107
25777,222
15480,124
9336,194
1363,146
20683,86
20843,229
20862,50
27494,172
2742,132
26778,22
13061,123
29986,107
4300,83
12453,117
27181,107
8276,50
26319,194
16143,90
17948,152
6278,217
8277,52
8694,130
16470,141
24045,51
2717,105
3374,141
22186,107
19067,235
14426,50
7907,105
8464,229
13328,83
30098,88
10829,22
29975,107
12936,217
16795,141
6472,133
8712,94
19261,115
5138,83
5614,152
3237,90
20631,50
1540,117
17668,203
15803,210
5972,141
8997,152
20008,107
1058,141
16975,49
18753,107
6571,51
17464,107
18662,213
25006,107
25060,117
30545,22
9785,136
5867,50
10019,133
12439,220
17953,114
5986,14
20398,22
14810,40
20009,93
13710,107
15884,133
3281,172
18174,199
27822,107
23098,206
22590,206
19075,206
18392,206
14110,206
6497,59
21917,118
17457,206
18056,59
9376,206
12154,206
28781,206
19570,59
26518,206
29902,118
15377,118
26743,59
6794,118
4282,118
11047,137
27379,105
31341,105
8020,105
28425,105
13384,105
13342,171
22236,142
3124,142
11908,142
19517,142
11860,142
15712,142
14364,142
9331,171
28683,142
7477,142
7478,142
17187,142
25334,142
16765,142
23624,142
12972,16
16954,7
2961,83
12573,82
26784,20
10683,21
3770,2
24727,23
31557,13
22455,107
17618,3
7800,14
23194,24
3417,7
14410,7
15977,20
7510,26
23332,15
15317,9
21092,13
8904,9
29869,24
8282,2
7404,23
2287,27
30490,27
10802,10
19921,5
4563,23
8274,3
2156,11
20598,5
24823,8
25612,16
16305,225
14318,5
2275,24
18881,4
25068,27
20590,25
7494,6
19468,26
24054,26
20641,17
14871,2
25440,26
13622,5
624,15
14988,11
1331,26
4039,4
200,11
24151,27
30289,27
22992,72
19532,7
5248,9
8212,22
27869,17
16209,25
20908,204
28521,7
18034,24
11657,11
2695,20
28803,20
1638,20
18406,18
22610,11
18684,156
6130,27
18057,19
17352,17
7263,11
18413,5
6589,6
30438,25
17253,4
26142,8
5795,8
16487,5
11609,21
10753,24
8695,20
11307,17
19810,20
30440,17
26599,13
20306,11
6001,26
25868,15
10075,21
8724,5
17935,4
1161,23
7647,11
7295,10
18634,4
20049,13
8947,27
9516,2
29949,2
27276,2
21733,11
16154,23
31593,19
11586,12
18412,6
2787,2
7360,21
11009,4
16023,17
9495,26
20879,19
21891,3
5588,8
21767,2
24187,6
17962,22
5010,12
29207,27
13926,27
30431,4
3666,3
6692,27
10202,17
12485,3
14789,10
20025,26
13296,23
21086,16
323,23
1475,14
13581,10
7473,4
22179,12
777,26
18202,20
23535,4
5055,12
6464,3
13631,4
5768,27
14966,27
10471,16
19945,21
13543,18
466,93
15569,27
8192,26
17786,25
6729,25
27219,9
17875,3
10108,22
8823,27
23901,8
28196,26
1524,26
1967,6
1740,10
12266,19
1125,23
27961,21
11140,25
5601,18
11805,10
20042,17
21040,23
20596,10
12454,24
18158,21
7796,26
30977,14
24631,24
29943,6
4999,14
5190,23
16939,23
4564,14
19770,18
17417,8
29936,12
5349,24
23720,2
19106,13
6042,9
17997,6
6080,12
23976,16
16388,15
10751,13
21824,112
25822,112
8012,3
12862,12
2630,15
8678,13
12646,3
4750,13
7332,6
28816,22
23321,107
11312,194
2702,107
9173,22
6725,234
18288,114
7805,111
10783,114
16833,22
16850,2
20761,178
15389,178
16359,119
29987,178
7267,106
10774,178
9090,119
6546,119
11382,119
25817,178
21376,178
2428,178
3931,119
6171,119
950,119
8014,12
24765,193
2818,212
8928,8
1184,6
9659,23
13686,200
26937,25
28159,17
10687,16
7531,18
31355,146
30564,25
29195,18
5804,4
7229,22
24356,152
20959,12
25186,212
1457,146
10442,10
3438,132
19808,107
17642,21
14231,13
6226,21
27821,112
1543,7
2270,25
11417,23
14429,6
15132,218
10870,225
14494,90
27334,85
16072,199
10222,69
28527,5
2327,208
8119,212
22331,93
3965,160
30560,25
22776,4
7923,22
8734,157
24688,20
11037,20
9222,18
15339,23
30397,20
5403,23
8126,112
29845,4
30451,212
23530,152
27904,204
11745,215
10934,153
70,35
5731,142
6294,140
28672,123
928,70
11041,123
5718,93
2690,152
4857,22
12428,146
20095,199
32368,193
32384,149
32218,218
32440,208
28195,85
20211,58
30887,4
609,22
17033,59
4906,82
23222,59
20693,107
20923,21
7037,83
16821,153
18555,59
20490,200
3311,215
9117,94
12280,80
24226,80
32437,193
29963,80
24666,80
13713,80
12836,80
32265,218
5285,148
1362,153
22164,80
31942,153
32131,193
32254,153
32387,215
30713,80
359,153
32093,193
32320,152
24000,80
32246,4
19909,208
377,80
17467,80
3655,80
32353,149
6617,80
32251,208
17970,10
15099,80
22097,80
11975,80
25218,80
9904,80
20779,80
26897,80
12699,80
17097,80
5688,80
30253,80
13070,80
8513,80
32010,20
31842,153
31960,10
31886,153
32183,193
31915,193
2828,15
307,80
24948,80
32418,193
31836,153
32362,74
16620,217
32207,193
20628,153
5122,4
11618,223
13379,114
25935,194
26112,198
32443,136
13071,80
25680,5
12037,15
32447,26
6777,78
31009,129
4020,96
22114,9
13715,46
1848,13
1888,9
1960,35
5305,5
712,123
29903,117
9992,19
26164,23
12165,221
2130,137
23925,7
30028,4
32444,4
32450,35
18583,148
15742,118
2445,51
3507,7
5054,12
6176,15
10508,3
13615,5
15639,21
27583,59
31688,12
9307,193
459,20
9233,8
30627,9
4423,2
13825,212
14674,4
22674,26
2635,6
7774,6
2728,7
17752,8
19762,13
11581,24
135,3
20264,8
3014,8
3460,3
11216,208
28069,9
9949,12
22742,2
23191,17
11778,7
23156,18
896,3
27914,83
12099,9
5990,25
27253,3
12234,218
7030,21
29135,26
6343,7
20935,10
7997,18
25555,11
4467,15
11373,11
30810,5
7745,86
2248,212
25083,8
22096,208
469,23
5957,20
209,16
12258,7
21333,11
131,14
1448,20
3434,20
6667,17
29532,11
24033,26
29507,5
3216,7
23548,20
16570,26
20477,7
4082,171
18550,12
14619,17
15956,3
3767,4
23254,23
22140,221
26496,12
5838,218
5430,26
8702,16
26457,19
21451,9
11542,6
15359,15
23643,9
5083,17
22745,19
23239,206
20104,16
25421,2
19024,13
2392,212
6937,171
20433,7
10050,3
9368,20
7250,4
12830,10
20589,208
29498,17
22504,7
17717,9
26857,6
27834,221
1245,7
23729,20
21382,18
14080,136
3568,2
20368,17
23823,17
3669,13
5085,12
2069,15
15417,9
29363,17
29797,12
16003,7
11387,23
6979,4
2506,26
31390,18
3951,17
30743,21
10516,9
30210,9
25802,25
10354,8
29077,9
15011,20
11717,141
26049,14
11967,16
4988,4
16242,3
24913,9
9163,22
30381,191
2298,181
6286,192
2046,181
24711,171
5382,181
13032,6
26002,142
26085,142
20096,191
20000,171
828,171
10806,4
8746,191
7867,218
18122,171
10380,218
30033,171
27675,171
6615,171
14269,142
25594,142
26965,142
29028,171
2292,171
23164,191
29680,7
1958,171
7934,171
6591,55
7622,181
244,171
26540,171
15277,4
17347,11
23262,171
25493,142
23311,8
22821,178
5185,171
10162,171
24355,171
18329,142
27934,142
204,171
12414,171
6764,9
25955,171
6288,171
17212,171
3228,171
9089,11
6404,83
6545,171
10704,191
7137,191
24354,171
16288,21
764,181
27347,142
23929,171
30691,171
19308,181
18355,171
19760,181
3637,181
3959,191
29392,142
25988,181
1338,181
14208,171
10199,23
25897,171
29251,181
10510,181
27324,181
19295,181
29999,181
14832,181
29690,181
23655,191
5970,181
29806,181
1439,181
21949,9
2026,9
14517,191
15061,191
27750,191
30473,191
5666,191
2655,191
3312,191
17106,141
23313,141
31605,141
23061,141
20660,141
10302,38
23128,141
28077,38
31644,38
12798,38
9364,2
17234,21
19032,141
22353,38
12651,38
8371,38
12012,141
22537,141
23656,141
13867,141
18577,141
12687,141
27558,141
3745,140
29113,141
3139,141
4582,141
21715,141
7479,141
12126,141
12430,141
18665,141
7185,141
23018,170
3174,170
86,138
1707,170
27009,2
29109,170
13970,170
28801,82
26719,141
24722,170
3172,170
21944,170
24861,170
11110,25
22062,23
6389,141
23188,132
1186,141
24786,170
29727,2
10089,170
2146,36
20342,170
27526,170
21354,141
18188,10
17426,170
14092,170
18184,170
12263,170
28216,2
7596,170
21675,140
13951,170
926,170
2223,170
24847,170
26856,6
6053,141
14256,170
21543,170
6929,170
28450,13
71,31
13696,155
8309,170
2286,170
12222,141
24863,170
26308,170
15429,170
28830,4
31764,170
2942,170
20443,199
20832,170
27098,141
23089,170
30879,141
10625,170
19055,170
23677,170
6241,170
29047,140
18398,170
18327,170
4267,170
20174,170
26704,170
17216,141
13694,170
2224,170
8853,170
24607,141
28388,141
23295,105
24167,83
3540,105
19046,81
25603,142
5353,142
20898,193
22814,193
10375,193
16972,194
268,193
15914,194
1142,194
26697,193
4059,193
30418,193
20585,107
17949,142
2041,2
9182,3
2650,15
31034,218
20518,225
17555,35
12513,35
9500,35
169,178
3488,35
6247,35
30568,228
1915,35
5414,36
1813,18
6832,189
9432,228
27748,178
10506,35
18125,35
27170,35
28812,178
21364,178
29959,35
20691,178
24879,35
13963,35
9982,228
2704,35
4087,178
18656,189
14653,35
15393,225
238,228
3748,35
17864,35
21537,178
6895,35
16362,35
26584,35
15556,24
21007,21
22999,80
3130,222
27813,152
21013,19
23298,3
27305,118
2410,5
24572,16
14411,5
18340,12
23566,80
24034,21
1097,165
1909,21
14192,18
25834,137
22249,26
6766,225
8836,83
7261,9
10723,21
9807,75
11756,17
20067,83
19591,9
11061,26
2528,148
21309,6
27212,6
13911,6
4118,5
13273,13
15976,26
11982,17
1974,10
1619,10
14616,18
15592,179
10696,3
14630,149
14968,15
5950,85
26323,3
27976,24
17184,23
3569,2
26238,21
1936,75
2189,15
4077,182
7958,17
