salary,last_unit_id
74178,19
72480,171
93648,2
80400,225
77514,8
84018,6
72516,212
64926,212
93708,16
71700,16
105864,225
65646,5
67884,4
72516,3
84876,16
72810,210
75816,200
100440,174
105864,172
70296,117
74178,5
81900,4
104628,4
90702,3
70062,35
81900,221
86142,136
72516,14
99444,149
104628,5
87372,8
101442,17
73968,13
102564,40
83220,30
90432,174
162012,169
82152,4
74946,26
76446,10
90846,83
79926,25
61518,24
84876,21
87372,16
76446,16
170112,171
72516,13
82152,13
112110,11
93708,10
72516,26
65646,212
72810,23
87780,11
93588,225
81900,136
175236,4
176532,55
74946,3
99756,132
67920,19
93708,3
77580,21
90960,225
88578,16
67884,212
65868,3
62742,36
99888,36
91002,20
72810,19
185364,221
161664,136
85278,6
80400,6
65646,4
72810,25
82152,9
77580,80
79170,15
65868,8
96828,7
71700,194
77514,13
140532,11
60600,19
82152,11
105864,215
88578,215
67920,170
70656,119
63456,70
65646,4
82746,3
87372,208
102564,7
141888,12
63456,235
84876,19
63456,115
80400,19
102978,13
77580,13
93708,9
70296,85
81900,26
101442,5
88356,146
70488,189
99444,119
65646,55
151896,9
170112,2
185364,2
82152,82
72810,5
73116,117
67920,26
80544,8
97044,13
76446,11
82152,15
79170,6
63456,208
83214,112
70488,215
70062,23
77580,5
64662,11
66924,11
82152,83
90846,5
83214,2
70488,212
83214,12
107820,30
72726,25
97044,2
87372,148
71700,36
79134,25
104628,20
107988,9
58572,9
82746,13
63672,13
83706,21
63456,16
87372,26
70488,7
70488,5
93648,208
61518,17
99444,38
60600,23
77580,7
170112,2
80400,17
72810,9
65868,212
87780,30
83916,26
82272,75
67884,17
102564,221
62742,136
75102,225
77580,83
80022,20
134400,9
98184,225
72480,5
89562,215
81900,215
87780,17
67920,2
84396,146
93708,215
74946,13
99444,30
74946,12
83214,17
73968,26
70488,208
72810,53
63672,142
90432,3
93648,23
76446,30
94236,35
67920,3
69270,16
86142,17
87534,21
72810,20
101442,34
97212,212
73968,208
70062,19
79134,11
87534,9
74946,5
87372,149
74178,30
63672,5
72810,20
75102,141
58572,21
70488,212
107988,26
101442,23
101442,9
72810,118
70296,17
58572,2
72726,22
84858,30
63456,10
75102,16
97044,17
65646,42
82152,7
90432,11
74946,18
87780,142
101442,225
141888,208
93276,141
75102,49
77580,10
63456,8
79170,7
74946,5
82746,4
92718,3
61518,2
82152,55
67920,23
97044,22
87780,212
104628,165
70260,7
99888,2
77514,2
87420,218
63456,215
81090,35
72810,30
79134,149
102564,130
90432,18
74178,132
61518,225
74946,217
107988,212
87918,212
105864,212
74178,8
63456,208
84876,208
75816,172
99960,170
72516,130
82152,53
74946,42
70296,30
74178,25
70488,23
102564,21
99444,19
76764,218
88830,145
96648,15
65646,12
100440,9
93708,8
97080,7
70488,5
90432,5
63672,2
72480,21
73968,16
65646,194
105864,40
89646,12
77514,9
99756,21
84396,35
70488,7
99756,225
97044,5
73968,215
83214,16
79134,11
76446,12
100440,171
63456,208
72516,172
65646,146
72810,36
82746,23
65646,30
103590,215
72480,19
67884,208
76446,13
84396,199
66906,20
93648,174
172452,36
102564,50
170112,149
60600,133
148356,181
63456,17
84570,225
80400,80
61518,19
76446,13
72810,6
93708,141
67920,13
84876,8
62742,7
82914,3
102564,153
71700,35
72810,10
73968,17
90960,148
58572,136
155052,8
109278,30
81900,12
170112,10
80400,10
87780,218
70488,3
60600,16
73968,35
99444,204
85818,12
61518,7
82746,124
93276,202
70488,23
99756,194
75102,17
67884,17
62742,17
102978,10
74946,11
62742,11
80544,8
70716,52
72810,8
72516,35
72810,25
65646,112
85818,215
75102,26
101442,20
102564,208
72810,3
62742,210
82008,169
63672,82
63456,80
87534,16
63456,16
96648,12
71700,10
90432,8
72810,7
70488,5
70488,5
67920,5
70656,4
104628,4
90456,4
97212,4
72516,3
71700,7
68262,2
98184,17
90456,20
70488,8
67920,2
68262,23
81900,13
87534,6
79926,5
74178,2
70488,19
74946,178
70062,86
101442,10
70488,202
63456,22
76446,2
72810,30
79170,30
72810,10
87420,9
72480,20
67920,21
73968,17
82746,6
98640,221
73968,26
70488,119
72516,25
72480,20
79170,141
62742,10
93648,16
84876,15
82152,23
93648,19
104628,9
89130,2
90432,141
72516,30
93708,212
98184,10
72480,179
75258,215
74946,221
63456,19
76446,17
90432,80
102564,223
99444,208
90540,30
75102,21
87780,80
72516,9
80022,172
62742,14
65646,8
72810,4
93192,225
140436,21
93708,30
86130,208
93648,208
72810,141
79170,208
72516,208
88044,26
95106,23
102564,83
102564,236
65646,212
75726,204
61518,198
82152,181
65646,117
82152,7
99444,40
77580,30
72480,23
72516,83
102564,16
77580,13
58572,10
101442,7
87420,9
67884,7
99444,3
72516,2
104628,30
61518,24
72516,7
90432,4
93648,82
77580,35
74946,146
67920,16
72516,83
93708,8
82746,136
76446,25
96084,20
70656,15
96084,12
70488,83
74946,8
80400,20
77514,83
93648,183
60600,13
85818,2
61518,25
72810,215
104628,218
101442,30
75102,8
84876,19
72810,6
82746,2
84876,30
102564,221
82152,26
93648,217
104628,215
158832,213
176532,208
197724,141
99756,130
70296,55
64926,44
71700,30
68262,30
79134,12
105864,10
104628,10
65868,6
68166,36
67884,20
109278,208
70296,20
70488,198
65646,212
65646,118
76446,12
65646,9
101442,19
73968,19
140532,16
80400,12
80022,182
73968,119
93648,232
72810,225
73968,134
104628,80
77580,22
87534,19
71700,9
81090,6
99444,119
70488,181
63456,35
66906,13
79632,212
75816,80
80022,5
89562,19
104628,192
85818,35
76764,20
93708,30
82746,35
82152,215
77238,9
70488,2
104628,2
87534,25
70296,146
79134,136
87534,200
79926,21
92718,191
107988,82
104628,12
82746,218
87420,9
64926,20
63456,83
75102,225
127278,208
160476,212
81900,30
72810,21
97044,21
70296,14
73116,13
99756,225
80400,30
93708,9
92718,30
104628,35
102564,149
72480,16
62742,83
70488,24
65646,19
60600,10
96648,233
65646,200
87420,20
65868,30
74946,20
72810,107
67326,52
63672,8
87372,22
40416,23
74946,35
87534,24
63456,5
84876,218
63672,26
84876,35
97212,200
87420,20
100440,215
70488,5
93648,2
74178,23
70656,7
93708,4
90432,8
79134,26
104628,136
89562,3
87420,188
99444,23
78006,12
65646,149
93648,26
75102,49
76446,12
63456,171
84876,35
79134,20
74178,15
101442,3
58572,21
70488,9
84876,215
82422,218
77514,24
78006,17
74946,26
74946,117
70488,107
64662,7
84876,13
76446,172
61518,149
80400,19
67920,15
101442,20
92718,136
75102,9
101442,6
82152,82
70488,20
61518,20
61518,20
101442,18
90960,12
93648,21
93648,10
74946,199
84876,208
70296,12
83214,18
99444,11
73968,11
73968,10
70488,21
65646,145
71700,105
68262,26
87372,11
96648,2
75102,19
90456,20
72810,21
107988,18
148356,15
176532,134
87420,94
90432,3
99756,7
70488,232
70488,7
100440,42
90432,2
70488,218
82152,171
74178,149
61518,23
104628,3
70488,212
107820,19
70296,83
79926,4
75102,7
87372,30
102564,7
101442,22
85818,13
71700,4
78012,23
81900,35
82788,18
100440,24
101442,215
81090,212
63456,5
61518,3
66924,86
67884,51
76764,10
101442,212
72810,5
77580,83
67920,225
68262,12
81900,215
86910,212
93588,83
67920,169
71700,221
148356,204
161664,142
82008,21
77238,20
70296,19
97044,18
72726,18
73116,18
58572,16
67920,15
66924,13
67884,138
102564,171
84876,3
103590,22
83220,84
74178,19
93648,9
77514,25
61518,12
74946,42
75372,5
79980,93
93708,2
72810,10
72810,10
90432,217
70488,221
76446,218
84876,12
60600,10
87372,2
93708,17
77580,85
63456,35
68166,20
96648,9
77580,208
94236,25
90846,13
87780,19
71682,20
65646,30
104628,11
162012,11
74946,80
84858,199
96648,18
63456,18
82272,19
72480,8
93648,193
84396,208
99444,2
74946,136
88356,55
100440,236
77580,225
93276,212
70488,212
90432,204
170112,200
82008,170
70488,107
75102,105
72810,55
82272,51
72810,19
75258,18
93648,13
84396,9
74946,8
93588,5
71700,4
102564,19
77580,225
72810,2
76764,3
76476,93
72810,2
101442,225
73968,208
90960,117
65646,30
72516,24
84876,10
74946,20
84876,35
72480,30
87420,10
65646,222
87534,42
76446,35
101442,17
81900,3
101442,21
65868,11
69270,13
82008,24
75102,30
70062,21
75102,16
84756,42
81090,20
74178,26
90432,142
90960,156
76446,12
84876,215
104628,130
67884,16
93648,2
102564,16
70488,17
197724,82
80544,141
74178,2
77580,4
93648,221
65646,221
170112,35
101442,83
84402,8
77580,4
70488,25
61518,5
87780,229
74946,204
99444,23
83214,20
85584,13
93708,3
77580,4
87372,3
65646,53
72810,14
72810,208
99444,208
65646,7
83214,191
99444,13
93708,112
63672,34
93276,26
80400,21
74946,3
72810,3
72726,136
88356,114
77514,83
93816,23
105864,152
170112,20
65646,18
72726,19
84876,22
65646,22
61518,19
65646,13
82152,8
83214,8
107988,215
75102,84
92718,9
82422,8
80400,266
87534,25
97044,21
72516,225
93648,208
70488,9
72810,17
70488,17
90432,193
101442,136
77580,18
90348,20
65868,18
65646,17
61518,8
58572,9
162012,2
65868,225
88356,23
84876,134
79134,15
93708,13
74946,16
78006,80
82152,268
61518,6
75102,213
67884,30
74328,5
80400,30
77580,18
70488,7
70488,146
74178,15
90456,17
58572,35
72810,83
87534,225
63456,15
74946,25
81900,218
87780,18
72810,83
63456,21
63456,14
70296,21
104628,25
72810,212
74946,50
93648,10
65646,10
87534,10
93708,18
79170,213
101442,13
67884,9
80400,221
61518,179
73968,85
71700,55
99444,49
97044,26
93708,17
67884,15
72516,13
104628,9
84876,8
74946,7
65646,7
87534,23
161664,17
76446,30
72480,149
88044,21
92718,112
85818,12
77580,25
72516,16
74946,35
72810,208
76446,26
92718,11
73968,2
84876,13
61518,30
79170,33
86142,35
72810,215
84876,213
90348,212
74946,16
68262,21
68262,23
102978,19
127278,97
153132,3
75102,21
170112,75
74946,21
67884,2
87372,24
102564,35
58572,30
83916,30
67884,20
87420,83
74946,30
77580,8
71700,19
68262,83
61518,13
70656,117
99444,35
60600,172
74946,10
70296,36
71682,35
93588,3
87048,16
63672,26
76446,12
93648,8
62742,23
76446,6
58572,148
74178,20
74946,5
93708,145
61518,10
102564,10
75102,2
87534,107
83214,20
63672,216
80724,218
79170,215
82152,204
72480,53
93708,17
70488,30
104628,3
73968,9
93708,25
72810,75
72810,20
77514,19
83214,35
63456,15
89562,88
104628,30
75102,12
82152,221
70488,36
70488,19
76446,11
74946,21
85278,14
79632,19
72516,212
82152,149
82746,17
101442,20
70296,6
78360,30
87918,9
87534,107
78006,146
90846,9
75102,2
82914,38
109278,10
102564,7
90960,17
63456,22
62742,18
88578,9
90540,2
72810,155
93708,83
79170,26
72516,12
96828,35
101442,17
93648,221
90456,5
65646,7
79170,30
99444,5
83214,2
83214,19
80544,212
61518,15
99444,2
90456,181
101442,23
101442,8
93648,5
103590,21
82152,13
72516,106
93648,12
61518,3
101442,30
72810,23
63456,6
85818,215
109278,90
90432,12
82272,3
65868,213
74328,36
99756,7
80022,215
97044,7
82878,15
70488,24
99444,7
72516,25
102564,93
71700,10
93708,7
93708,4
82152,26
72480,52
185364,3
75102,17
72810,12
63456,8
83214,7
99444,3
82152,3
97080,208
74946,105
87534,20
97044,7
67884,136
85344,22
81900,21
86910,19
60600,3
79170,225
86142,225
72726,26
102564,7
140532,49
93648,152
81900,107
89130,16
81900,84
83616,218
76446,13
77514,212
84876,204
79134,8
105864,2
84876,212
102564,170
77580,119
88578,35
83214,30
87420,25
80400,20
93648,10
82008,5
84396,3
61518,183
82152,137
102564,105
84756,9
84402,225
92718,30
83214,7
63456,3
74946,215
72810,16
82152,117
76764,12
73968,7
70488,7
102564,5
93816,2
79926,10
104628,36
97746,7
93708,20
69264,149
101442,2
76446,23
63456,212
84876,208
63456,208
63456,11
75102,86
72810,210
85818,204
70488,15
83214,9
79926,2
72810,24
101442,25
77580,221
87534,35
86910,17
105864,16
87372,38
101442,18
75102,13
79170,204
101442,221
67884,7
90432,35
87372,5
82152,5
90348,141
65868,26
71700,212
76446,140
102564,26
75102,142
70296,15
63672,6
121728,4
145452,3
161664,7
80022,3
65646,221
65646,35
72810,35
83220,26
72516,17
93708,15
70488,15
87534,16
72810,208
70488,3
87372,12
77580,4
82152,208
79632,23
75816,18
74946,12
70488,18
87780,268
101442,30
90432,24
58572,25
87534,30
148356,211
93648,5
93708,170
84876,170
61518,149
70656,2
74946,83
82152,83
101442,20
102564,215
71700,16
104628,23
72810,11
101634,83
70488,38
151896,212
77238,85
74178,107
61518,225
83214,7
67920,182
66924,12
70488,20
82746,146
79134,215
102564,212
105864,145
58572,80
65646,80
81090,19
61518,142
90846,221
104628,30
74946,200
58572,214
72516,7
87918,141
70488,93
76446,11
72516,118
72810,3
89946,183
73968,40
90456,10
70488,3
96648,25
82152,152
70488,7
84876,221
63456,136
77580,24
71700,19
83616,12
97044,6
79632,20
75102,23
93648,268
72810,138
93648,152
93648,170
105864,27
82152,119
73968,8
72516,2
93588,171
74946,80
70296,9
62742,6
61518,181
64662,34
102564,17
82152,15
82914,11
71700,208
70656,30
72810,25
72810,20
72480,5
72516,215
93708,17
63456,8
84396,30
76446,222
90960,189
83214,87
73968,35
90432,25
70488,18
87420,18
80724,9
72480,6
107988,23
84396,2
63456,208
84876,149
101442,12
63456,23
148356,35
173076,26
76446,19
98184,18
98184,12
72516,6
84876,6
105864,4
100440,30
68166,225
93276,124
70488,7
82152,206
76446,17
104628,55
101442,10
65646,5
83214,118
83220,13
82152,141
89562,3
84858,8
90456,38
72810,17
93708,3
65646,12
73968,18
65646,221
67326,51
87420,35
61518,8
70656,21
76764,17
72480,15
77580,8
67920,204
104628,8
97044,3
63672,3
87372,5
73968,26
66906,15
82746,12
67884,252
74946,22
79134,146
162012,16
73968,8
82152,3
72810,3
70488,142
70488,23
93648,12
72810,18
161664,7
84876,212
65868,5
82152,4
77238,200
67884,107
99444,106
65646,136
61518,202
58572,21
82272,13
99444,208
67884,225
82152,17
74946,106
101442,30
74946,19
61518,5
87534,8
82422,51
79170,26
90432,221
88578,173
67884,30
93648,9
70488,5
72480,225
72810,12
82152,212
76446,20
76446,19
93648,2
63456,14
82746,178
87534,19
92718,9
74946,8
63672,20
70488,26
87372,8
75102,7
102564,10
91404,16
90456,2
72810,221
71700,194
68262,11
102564,51
90432,16
72480,17
70296,19
90456,55
60600,119
65646,5
80400,8
70488,2
103590,211
82152,8
70062,21
109278,107
80400,40
104628,5
72810,23
72726,17
101442,2
69264,208
102564,218
67326,20
98184,2
101442,218
84396,2
72516,7
82152,225
101442,183
81900,12
100440,5
102564,138
97044,225
63456,2
99444,11
65646,3
87372,6
71700,225
70488,35
101442,9
92718,40
70488,2
159288,8
84876,11
76446,36
68166,3
76446,5
65646,2
105864,19
102564,218
71700,208
68262,105
77514,75
69264,26
82422,23
70488,198
65868,20
101442,215
63456,179
70260,149
72516,26
63672,12
87534,266
81900,19
85662,225
97080,141
93648,12
102564,3
81900,212
104628,225
72810,215
77514,69
67884,5
90960,218
162012,200
93648,200
101442,93
87420,2
63672,24
74946,19
72810,8
65646,7
97080,5
72726,3
96648,3
107988,2
65646,30
79632,25
75816,26
67884,232
73968,40
93708,22
67920,9
71700,9
83214,2
72810,225
101442,221
70488,221
87534,218
104628,212
98640,137
75102,35
87534,35
63456,30
83214,21
65646,21
105864,19
111474,19
104628,19
84018,25
67884,2
104628,9
81900,9
73968,9
104628,8
93648,8
96648,26
72810,8
101442,2
87372,23
70656,232
63456,2
84402,218
88578,22
67920,8
89130,35
90348,16
90348,7
77580,218
73116,16
76446,26
84396,5
102564,5
72810,153
93708,80
83214,136
67884,236
74946,208
63456,152
83214,124
97044,4
127278,2
77580,215
90348,212
93708,155
84876,40
75102,36
74178,30
70656,22
83214,8
58572,7
101442,148
72810,6
87780,4
79134,4
97080,4
70488,3
73968,212
90960,212
77238,107
90348,85
79170,8
97212,5
138690,2
91002,16
90432,225
104628,200
82152,208
79134,149
85818,130
72726,72
77580,26
74946,23
109278,15
72810,14
80400,10
97044,8
80400,6
90348,2
105864,2
73116,2
67884,3
76446,80
96648,23
102564,22
70488,18
90432,82
97044,35
62742,4
77514,19
90846,15
72516,12
104628,225
72810,212
89946,191
101442,115
74946,107
82746,13
99444,26
101442,7
101442,118
63456,26
84570,222
102564,15
72516,7
82152,20
104628,30
85818,23
101718,5
90456,173
72810,107
75102,6
72726,4
82878,232
77580,19
74946,199
102978,83
80400,7
80544,117
72810,219
83214,19
72726,208
72810,11
89646,25
75102,17
70488,152
97044,212
84396,212
70488,204
83214,18
70488,20
102564,20
101442,25
93648,15
63456,10
77580,5
72810,107
85818,86
89562,35
93648,8
85818,232
102564,19
102978,8
107988,4
82914,208
71700,171
63456,112
70488,2
148356,140
173076,118
90432,83
93588,105
104628,6
90348,4
72810,4
70488,266
65646,18
72810,4
74178,85
83220,5
82152,6
65646,7
96648,7
69264,4
82914,8
65646,208
80400,2
73968,80
65868,8
75816,4
63456,30
93588,136
72810,218
62742,208
75102,132
67920,8
70656,15
84876,10
64926,7
74946,36
87534,5
80400,133
102564,10
74178,225
105864,221
65646,214
65646,208
101634,208
73116,141
104628,138
74946,133
72810,36
61518,34
63456,30
74946,221
72810,21
80400,11
77580,2
74178,23
73116,18
87918,17
102564,141
74946,208
73968,18
72516,211
90960,215
63672,80
72516,13
82152,13
72810,10
102564,8
97044,2
84876,74
77238,13
72726,11
79134,131
111474,30
72516,6
99444,153
87420,80
97044,20
93708,221
93648,17
93708,218
73968,193
102564,19
99444,19
101442,5
82152,36
72516,20
77514,215
111036,208
93708,132
80400,84
92718,13
140532,12
72810,12
70488,5
83214,5
67920,212
96648,22
74946,12
79170,69
99444,15
63456,80
69264,6
65868,5
72810,15
63672,2
76446,21
107988,22
74946,17
63456,7
63456,14
87294,11
70488,117
68166,16
72480,21
72480,17
88578,35
65646,112
70488,9
101442,136
90432,136
63456,24
65646,21
101442,7
79170,3
98184,3
101442,23
70488,232
87372,2
70488,18
65646,80
83214,145
72516,152
104628,19
70062,17
87420,55
65868,35
81252,25
67920,19
66924,18
93648,15
69270,2
84876,19
84876,16
104628,4
107988,19
87534,26
72480,16
83214,3
84396,2
93708,17
74946,11
105864,215
70488,182
102564,14
70488,200
70488,9
72516,8
82152,21
63672,225
74178,212
68166,210
93648,194
93708,142
61518,93
102564,84
79134,79
77580,50
81252,22
61518,22
93708,13
70488,12
70656,11
97044,9
76446,6
65646,225
99444,4
70488,2
93648,25
90960,22
98184,194
70488,12
97044,199
90846,17
75816,14
72516,23
73116,202
94236,145
90348,119
82746,13
102564,236
104628,225
102564,218
71700,221
70488,212
93588,212
58572,212
70488,208
77580,208
105864,204
72480,200
83214,199
77580,172
102564,170
75258,142
71700,136
83214,134
61518,126
93648,118
82422,117
77580,117
75258,117
83604,114
90540,112
72516,107
104628,107
148356,107
86910,107
65646,106
72516,88
99444,83
58572,83
67920,82
111036,80
145452,49
141888,42
170112,35
73968,31
93708,30
107988,30
65646,30
109278,30
87534,30
61518,30
76446,26
60600,25
65646,23
93708,23
82008,23
74178,23
70656,22
94236,21
72810,20
70260,20
83214,19
75102,19
72810,19
78384,19
111474,18
163680,20
90960,17
90456,17
82152,16
82272,16
99444,16
104628,13
74946,12
82152,11
84396,11
67884,11
81090,11
104628,10
102564,10
80400,9
60600,8
63672,8
67884,8
61518,8
71700,8
68262,8
99444,8
77580,8
60600,8
77580,8
76446,7
61518,7
92718,7
85584,7
93648,7
73116,7
65646,7
79170,7
70488,7
72516,6
104628,6
73968,6
101442,6
82272,6
77580,6
76446,8
65646,6
87372,5
170112,5
70296,5
75102,5
74178,5
82746,5
80544,5
103590,5
70488,4
72480,4
100440,4
80400,4
101442,4
87534,4
74178,4
79134,208
65646,4
63672,3
70296,3
99444,3
62742,3
97044,3
93276,3
70488,3
96648,3
58572,206
84876,4
93708,3
84396,3
99444,3
65646,2
70488,2
79134,225
90348,208
102564,212
67920,211
74946,7
97044,155
92718,149
93708,25
69264,19
61518,6
58572,6
101442,215
79134,218
84396,179
72810,40
77514,30
67920,14
87534,13
87534,225
79170,212
93648,140
84396,225
85818,14
101442,6
107988,23
102978,15
74946,208
87534,7
72810,4
73968,16
82152,3
63456,218
84396,4
74328,26
72810,10
58572,172
83214,35
87372,199
63456,30
102564,5
63672,18
87372,10
104628,2
74946,181
87534,24
85818,5
89946,7
84396,6
89562,25
72516,266
82152,152
105864,17
61518,215
93708,2
67884,7
76446,12
57426,141
82152,80
99888,70
76446,107
102564,35
87372,38
63456,23
84876,218
65868,3
75816,236
68166,236
83220,202
