rank,last_unit_id
9161-Police Officer,7
9161-Police Officer,8
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,225
9175-Captain Of Police,208
9175-Captain Of Police,170
9175-Captain Of Police,134
9175-Captain Of Police,123
9175-Captain Of Police,82
9175-Captain Of Police,80
9175-Captain Of Police,26
9171-Sergeant Of Police,20
9171-Sergeant Of Police,19
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,6
9171-Sergeant Of Police,4
9171-Sergeant Of Police,3
9171-Sergeant Of Police,9
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,215
9161-Police Officer,14
9161-Police Officer,12
9161-Police Officer,218
9161-Police Officer,15
9161-Police Officer,229
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,206
9161-Police Officer,18
9161-Police Officer,170
9161-Police Officer,153
9171-Sergeant Of Police,149
9171-Sergeant Of Police,146
9171-Sergeant Of Police,117
9171-Sergeant Of Police,107
9171-Sergeant Of Police,99
9171-Sergeant Of Police,80
9171-Sergeant Of Police,80
9171-Sergeant Of Police,69
9171-Sergeant Of Police,55
9171-Sergeant Of Police,49
9171-Sergeant Of Police,36
9171-Sergeant Of Police,35
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9175-Captain Of Police,13
9175-Captain Of Police,26
9175-Captain Of Police,24
9175-Captain Of Police,23
9175-Captain Of Police,23
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,35
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,136
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,15
9161-Police Officer,14
9161-Police Officer,14
9173-Lieutenant Of Police,14
9173-Lieutenant Of Police,13
9173-Lieutenant Of Police,13
9161-Police Officer,12
9168-Po/Marine Officer,12
9168-Po/Marine Officer,11
9168-Po/Marine Officer,10
9168-Po/Marine Officer,10
9168-Po/Marine Officer,9
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,7
9175-Captain Of Police,7
9175-Captain Of Police,6
9175-Captain Of Police,6
9175-Captain Of Police,6
9175-Captain Of Police,6
9175-Captain Of Police,6
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,201
9173-Lieutenant Of Police,4
9161-Police Officer,2
9161-Police Officer,235
9161-Police Officer,142
9161-Police Officer,4
9161-Police Officer,221
9171-Sergeant Of Police,21
9171-Sergeant Of Police,20
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,17
9161-Police Officer,183
9161-Police Officer,181
9161-Police Officer,178
9161-Police Officer,178
9161-Police Officer,13
9161-Police Officer,122
9161-Police Officer,85
9161-Police Officer,80
9161-Police Officer,79
9161-Police Officer,69
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,31
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,6
9171-Sergeant Of Police,19
9161-Police Officer,19
9171-Sergeant Of Police,10
9171-Sergeant Of Police,26
9171-Sergeant Of Police,12
9171-Sergeant Of Police,21
9171-Sergeant Of Police,26
9171-Sergeant Of Police,25
9161-Police Officer,145
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,19
9161-Police Officer,83
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,26
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,208
9171-Sergeant Of Police,13
9171-Sergeant Of Police,13
9171-Sergeant Of Police,13
9171-Sergeant Of Police,83
9171-Sergeant Of Police,13
9171-Sergeant Of Police,12
9171-Sergeant Of Police,18
9171-Sergeant Of Police,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,10
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,11
9161-Police Officer,8
9161-Police Officer,11
9161-Police Officer,112
9161-Police Officer,5
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,13
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,13
9171-Sergeant Of Police,11
9171-Sergeant Of Police,112
9161-Police Officer,8
9161-Police Officer,82
9173-Lieutenant Of Police,80
9173-Lieutenant Of Police,172
9161-Police Officer,208
9161-Police Officer,10
9161-Police Officer,21
9161-Police Officer,16
9161-Police Officer,26
9161-Police Officer,2
9161-Police Officer,183
9161-Police Officer,21
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,15
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,21
9161-Police Officer,265
9164-Po/Field Trning Off,35
9164-Po/Field Trning Off,19
9164-Po/Field Trning Off,8
9126-Police Technician,225
9126-Police Technician,8
9126-Police Technician,83
9126-Police Technician,6
9161-Police Officer,26
9161-Police Officer,145
9161-Police Officer,215
9161-Police Officer,199
9161-Police Officer,117
9161-Police Officer,83
9161-Police Officer,2
9161-Police Officer,218
9161-Police Officer,221
9161-Police Officer,215
9161-Police Officer,204
9161-Police Officer,203
9161-Police Officer,142
9161-Police Officer,111
9161-Police Officer,69
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,15
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,13
9161-Police Officer,6
9164-Po/Field Trning Off,221
9164-Po/Field Trning Off,21
9164-Po/Field Trning Off,14
9164-Po/Field Trning Off,23
9165-Po As Detective,7
9161-Police Officer,20
9161-Police Officer,30
9161-Police Officer,6
9161-Police Officer,132
9161-Police Officer,2
9161-Police Officer,69
9161-Police Officer,26
9161-Police Officer,149
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,50
9161-Police Officer,23
9161-Police Officer,141
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,221
9161-Police Officer,141
9161-Police Officer,11
9161-Police Officer,30
9161-Police Officer,22
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,75
9161-Police Officer,35
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,215
9161-Police Officer,213
9161-Police Officer,208
9161-Police Officer,136
9161-Police Officer,50
9161-Police Officer,30
9161-Police Officer,14
9165-Po As Detective,7
9161-Police Officer,5
9161-Police Officer,13
9161-Police Officer,191
9161-Police Officer,212
9161-Police Officer,126
9161-Police Officer,218
9161-Police Officer,266
9161-Police Officer,18
9161-Police Officer,26
9161-Police Officer,10
9161-Police Officer,149
9161-Police Officer,20
9161-Police Officer,23
9161-Police Officer,18
9161-Police Officer,14
9161-Police Officer,23
9161-Police Officer,225
9161-Police Officer,8
9232-Sr Evid Tech,225
9171-Sergeant Of Police,30
9171-Sergeant Of Police,15
9171-Sergeant Of Police,2
9171-Sergeant Of Police,18
9206-Po Asgn Evid. Techni,2
9206-Po Asgn Evid. Techni,35
9161-Police Officer,118
9161-Police Officer,149
9161-Police Officer,80
9171-Sergeant Of Police,34
9171-Sergeant Of Police,25
9171-Sergeant Of Police,20
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,12
9161-Police Officer,5
9161-Police Officer,9
9161-Police Officer,26
9161-Police Officer,153
9161-Police Officer,23
9161-Police Officer,35
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,11
9161-Police Officer,215
9161-Police Officer,25
9161-Police Officer,2
9161-Police Officer,10
9161-Police Officer,12
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,2
9161-Police Officer,107
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,19
9161-Police Officer,218
9161-Police Officer,5
9161-Police Officer,9
9161-Police Officer,19
9161-Police Officer,20
9161-Police Officer,3
9161-Police Officer,229
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,23
9161-Police Officer,8
9161-Police Officer,218
9161-Police Officer,82
9161-Police Officer,17
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,221
9161-Police Officer,5
9161-Police Officer,225
9161-Police Officer,30
9171-Sergeant Of Police,225
9171-Sergeant Of Police,30
9171-Sergeant Of Police,6
9171-Sergeant Of Police,171
9171-Sergeant Of Police,225
9171-Sergeant Of Police,229
9171-Sergeant Of Police,117
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9161-Police Officer,225
9161-Police Officer,20
9161-Police Officer,35
9161-Police Officer,236
9161-Police Officer,229
9161-Police Officer,19
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,17
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,107
9161-Police Officer,82
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,148
9161-Police Officer,149
9161-Police Officer,15
9161-Police Officer,30
9161-Police Officer,234
9161-Police Officer,22
9161-Police Officer,20
9161-Police Officer,6
9161-Police Officer,151
9171-Sergeant Of Police,19
9171-Sergeant Of Police,15
9171-Sergeant Of Police,4
9161-Police Officer,171
9161-Police Officer,82
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,42
9161-Police Officer,16
9161-Police Officer,117
9161-Police Officer,215
9161-Police Officer,83
9161-Police Officer,199
9161-Police Officer,5
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,25
9171-Sergeant Of Police,59
9171-Sergeant Of Police,93
9171-Sergeant Of Police,51
9171-Sergeant Of Police,36
9171-Sergeant Of Police,13
9171-Sergeant Of Police,11
9171-Sergeant Of Police,8
9161-Police Officer,8
9161-Police Officer,50
9173-Lieutenant Of Police,12
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,152
9161-Police Officer,80
9161-Police Officer,36
9161-Police Officer,13
9161-Police Officer,2
9161-Police Officer,7
9161-Police Officer,225
9161-Police Officer,119
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,6
9161-Police Officer,202
9161-Police Officer,199
9161-Police Officer,49
9161-Police Officer,18
9161-Police Officer,17
9171-Sergeant Of Police,26
9171-Sergeant Of Police,19
9171-Sergeant Of Police,30
9171-Sergeant Of Police,17
9171-Sergeant Of Police,49
9171-Sergeant Of Police,12
9171-Sergeant Of Police,8
9171-Sergeant Of Police,136
9171-Sergeant Of Police,225
9171-Sergeant Of Police,35
9161-Police Officer,179
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,210
9161-Police Officer,198
9161-Police Officer,152
9161-Police Officer,50
9161-Police Officer,35
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,13
9161-Police Officer,10
9161-Police Officer,9
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,7
9171-Sergeant Of Police,4
9171-Sergeant Of Police,7
9171-Sergeant Of Police,4
9161-Police Officer,3
9161-Police Officer,171
9161-Police Officer,218
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,152
9161-Police Officer,142
9171-Sergeant Of Police,136
9171-Sergeant Of Police,132
9171-Sergeant Of Police,122
9171-Sergeant Of Police,114
9171-Sergeant Of Police,69
9171-Sergeant Of Police,42
9171-Sergeant Of Police,36
9171-Sergeant Of Police,35
9171-Sergeant Of Police,30
9171-Sergeant Of Police,25
9171-Sergeant Of Police,24
9171-Sergeant Of Police,22
9171-Sergeant Of Police,22
9171-Sergeant Of Police,19
9171-Sergeant Of Police,19
9171-Sergeant Of Police,19
9171-Sergeant Of Police,14
9161-Police Officer,13
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,20
9161-Police Officer,30
9161-Police Officer,6
9161-Police Officer,21
9161-Police Officer,136
9161-Police Officer,206
9161-Police Officer,30
9161-Police Officer,80
9161-Police Officer,8
9161-Police Officer,218
9161-Police Officer,130
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,55
9161-Police Officer,13
9161-Police Officer,5
9161-Police Officer,15
9161-Police Officer,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,225
9171-Sergeant Of Police,4
9171-Sergeant Of Police,13
9161-Police Officer,7
9161-Police Officer,212
9161-Police Officer,25
9161-Police Officer,25
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,20
9161-Police Officer,8
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,213
9161-Police Officer,51
9161-Police Officer,26
9161-Police Officer,22
9161-Police Officer,3
9165-Po As Detective,5
9165-Po As Detective,10
9165-Po As Detective,140
9165-Po As Detective,136
9206-Po Asgn Evid. Techni,221
9206-Po Asgn Evid. Techni,215
9206-Po Asgn Evid. Techni,18
9206-Po Asgn Evid. Techni,11
9206-Po Asgn Evid. Techni,136
9206-Po Asgn Evid. Techni,19
9161-Police Officer,7
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,30
9161-Police Officer,24
9161-Police Officer,107
9161-Police Officer,10
9161-Police Officer,141
9161-Police Officer,132
9161-Police Officer,83
9161-Police Officer,19
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,16
9161-Police Officer,20
9161-Police Officer,30
9175-Captain Of Police,7
9175-Captain Of Police,19
9175-Captain Of Police,23
9161-Police Officer,2
9161-Police Officer,225
9161-Police Officer,3
9161-Police Officer,20
9161-Police Officer,7
9161-Police Officer,21
9161-Police Officer,59
9161-Police Officer,19
9161-Police Officer,31
9161-Police Officer,149
9161-Police Officer,149
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,22
9161-Police Officer,10
9161-Police Officer,3
9161-Police Officer,26
9161-Police Officer,225
9175-Captain Of Police,36
9175-Captain Of Police,3
9175-Captain Of Police,218
9175-Captain Of Police,145
9161-Police Officer,208
9161-Police Officer,200
9161-Police Officer,148
9161-Police Officer,30
9171-Sergeant Of Police,26
9171-Sergeant Of Police,24
9171-Sergeant Of Police,23
9171-Sergeant Of Police,23
9171-Sergeant Of Police,21
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,107
9161-Police Officer,23
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,21
9161-Police Officer,218
9161-Police Officer,238
9161-Police Officer,210
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,189
9161-Police Officer,22
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,17
9153-Po/Exp Det Can Hand,16
9153-Po/Exp Det Can Hand,12
9153-Po/Exp Det Can Hand,11
9153-Po/Exp Det Can Hand,9
9161-Police Officer,9
9161-Police Officer,74
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,22
9161-Police Officer,208
9161-Police Officer,35
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,194
9161-Police Officer,171
9171-Sergeant Of Police,146
9171-Sergeant Of Police,107
9171-Sergeant Of Police,35
9171-Sergeant Of Police,35
9171-Sergeant Of Police,19
9171-Sergeant Of Police,19
9171-Sergeant Of Police,5
9171-Sergeant Of Police,35
9171-Sergeant Of Police,25
9171-Sergeant Of Police,136
9161-Police Officer,118
9161-Police Officer,118
9161-Police Officer,9
9161-Police Officer,200
9161-Police Officer,136
9161-Police Officer,2
9161-Police Officer,182
9161-Police Officer,11
9161-Police Officer,35
9161-Police Officer,225
9161-Police Officer,10
9161-Police Officer,25
9171-Sergeant Of Police,19
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,35
9173-Lieutenant Of Police,17
9173-Lieutenant Of Police,18
9171-Sergeant Of Police,146
9171-Sergeant Of Police,8
9161-Police Officer,152
9161-Police Officer,35
9161-Police Officer,21
9161-Police Officer,11
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,34
9161-Police Officer,20
9161-Police Officer,217
9161-Police Officer,215
9161-Police Officer,51
9161-Police Officer,30
9161-Police Officer,208
9171-Sergeant Of Police,5
9171-Sergeant Of Police,199
9171-Sergeant Of Police,16
9171-Sergeant Of Police,174
9161-Police Officer,40
9161-Police Officer,23
9161-Police Officer,7
9161-Police Officer,17
9161-Police Officer,30
9161-Police Officer,83
9161-Police Officer,170
9161-Police Officer,7
9161-Police Officer,191
9161-Police Officer,22
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,35
9171-Sergeant Of Police,86
9171-Sergeant Of Police,225
9171-Sergeant Of Police,25
9171-Sergeant Of Police,4
9161-Police Officer,221
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,153
9161-Police Officer,72
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,208
9161-Police Officer,15
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,131
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,83
9161-Police Officer,171
9161-Police Officer,8
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,131
9161-Police Officer,21
9161-Police Officer,17
9161-Police Officer,10
9161-Police Officer,9
9165-Po As Detective,25
9165-Po As Detective,198
9175-Captain Of Police,36
9175-Captain Of Police,13
9175-Captain Of Police,10
9175-Captain Of Police,2
9175-Captain Of Police,12
9175-Captain Of Police,3
9175-Captain Of Police,214
9175-Captain Of Police,14
9161-Police Officer,7
9161-Police Officer,219
9161-Police Officer,23
9161-Police Officer,218
9161-Police Officer,208
9161-Police Officer,200
9161-Police Officer,192
9161-Police Officer,146
9161-Police Officer,142
9161-Police Officer,122
9161-Police Officer,112
9161-Police Officer,85
9161-Police Officer,80
9161-Police Officer,36
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,179
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,5
9161-Police Officer,225
9161-Police Officer,221
9161-Police Officer,210
9161-Police Officer,149
9161-Police Officer,119
9161-Police Officer,25
9161-Police Officer,35
9161-Police Officer,215
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,204
9161-Police Officer,182
9161-Police Officer,134
9161-Police Officer,114
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,22
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,23
9161-Police Officer,220
9161-Police Officer,83
9161-Police Officer,215
9161-Police Officer,172
9161-Police Officer,136
9161-Police Officer,24
9161-Police Officer,13
9161-Police Officer,30
9161-Police Officer,93
9161-Police Officer,169
9161-Police Officer,49
9161-Police Officer,21
9161-Police Officer,6
9161-Police Officer,119
9161-Police Officer,212
9161-Police Officer,25
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,149
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,3
9161-Police Officer,20
9161-Police Officer,208
9161-Police Officer,218
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,181
9161-Police Officer,170
9161-Police Officer,152
9161-Police Officer,142
9161-Police Officer,105
9161-Police Officer,59
9161-Police Officer,35
9161-Police Officer,25
9161-Police Officer,215
9161-Police Officer,20
9161-Police Officer,17
9161-Police Officer,13
9161-Police Officer,112
9161-Police Officer,12
9171-Sergeant Of Police,4
9171-Sergeant Of Police,4
9171-Sergeant Of Police,11
9171-Sergeant Of Police,229
9171-Sergeant Of Police,9
9171-Sergeant Of Police,225
9171-Sergeant Of Police,2
9161-Police Officer,142
9161-Police Officer,2
9165-Po As Detective,199
9165-Po As Detective,24
9165-Po As Detective,212
9161-Police Officer,30
9161-Police Officer,6
9161-Police Officer,171
9161-Police Officer,11
9161-Police Officer,22
9161-Police Officer,132
9161-Police Officer,19
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,4
9161-Police Officer,130
9161-Police Officer,20
9161-Police Officer,14
9161-Police Officer,191
9171-Sergeant Of Police,215
9171-Sergeant Of Police,215
9171-Sergeant Of Police,212
9171-Sergeant Of Police,194
9171-Sergeant Of Police,124
9165-Po As Detective,85
9165-Po As Detective,82
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,9
9161-Police Officer,208
9161-Police Officer,83
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,19
9161-Police Officer,212
9161-Police Officer,172
9161-Police Officer,86
9161-Police Officer,216
9161-Police Officer,225
9165-Po As Detective,4
9165-Po As Detective,206
9161-Police Officer,215
9161-Police Officer,31
9161-Police Officer,215
9161-Police Officer,206
9161-Police Officer,198
9161-Police Officer,170
9161-Police Officer,107
9161-Police Officer,85
9161-Police Officer,36
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,24
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,14
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,23
9161-Police Officer,6
9161-Police Officer,5
9171-Sergeant Of Police,3
9171-Sergeant Of Police,2
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,218
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,25
9161-Police Officer,80
9161-Police Officer,23
9163-Po Asgn Laten F/P Ex,149
9161-Police Officer,6
9161-Police Officer,30
9161-Police Officer,26
9171-Sergeant Of Police,3
9171-Sergeant Of Police,200
9161-Police Officer,19
9161-Police Officer,218
9161-Police Officer,142
9161-Police Officer,15
9161-Police Officer,18
9161-Police Officer,30
9161-Police Officer,8
9171-Sergeant Of Police,212
9161-Police Officer,208
9161-Police Officer,199
9161-Police Officer,30
9161-Police Officer,221
9161-Police Officer,19
9161-Police Officer,194
9161-Police Officer,119
9161-Police Officer,107
9161-Police Officer,105
9161-Police Officer,59
9171-Sergeant Of Police,24
9171-Sergeant Of Police,23
9171-Sergeant Of Police,20
9171-Sergeant Of Police,20
9171-Sergeant Of Police,17
9171-Sergeant Of Police,13
9171-Sergeant Of Police,9
9171-Sergeant Of Police,5
9161-Police Officer,13
9161-Police Officer,145
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,3
9161-Police Officer,117
9161-Police Officer,219
9161-Police Officer,236
9161-Police Officer,117
9161-Police Officer,35
9161-Police Officer,23
9161-Police Officer,9
9161-Police Officer,225
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,218
9161-Police Officer,199
9161-Police Officer,106
9161-Police Officer,52
9161-Police Officer,19
9161-Police Officer,35
9161-Police Officer,17
9161-Police Officer,107
9161-Police Officer,7
9161-Police Officer,18
9161-Police Officer,212
9174-Police Agent,225
9161-Police Officer,23
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,8
9161-Police Officer,153
9161-Police Officer,23
9171-Sergeant Of Police,118
9171-Sergeant Of Police,3
9161-Police Officer,216
9161-Police Officer,212
9161-Police Officer,6
9161-Police Officer,221
9161-Police Officer,30
9161-Police Officer,213
9161-Police Officer,30
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,136
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,10
9173-Lieutenant Of Police,7
9173-Lieutenant Of Police,9
9161-Police Officer,3
9161-Police Officer,6
9161-Police Officer,55
9161-Police Officer,12
9161-Police Officer,208
9161-Police Officer,117
9161-Police Officer,36
9161-Police Officer,49
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,83
9161-Police Officer,10
9161-Police Officer,5
9161-Police Officer,119
9161-Police Officer,35
9161-Police Officer,16
9161-Police Officer,30
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,25
9161-Police Officer,173
9161-Police Officer,4
9161-Police Officer,13
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,5
9161-Police Officer,25
9161-Police Officer,12
9161-Police Officer,3
9161-Police Officer,21
9161-Police Officer,83
9161-Police Officer,208
9161-Police Officer,59
9161-Police Officer,4
9161-Police Officer,212
9161-Police Officer,5
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,23
9161-Police Officer,5
9175-Captain Of Police,5
9165-Po As Detective,9
9161-Police Officer,218
9161-Police Officer,215
9161-Police Officer,19
9161-Police Officer,4
9161-Police Officer,141
9161-Police Officer,115
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,8
9161-Police Officer,148
9161-Police Officer,16
9161-Police Officer,152
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,218
9232-Sr Evid Tech,7
9161-Police Officer,19
9161-Police Officer,8
9171-Sergeant Of Police,202
9171-Sergeant Of Police,6
9173-Lieutenant Of Police,142
9173-Lieutenant Of Police,212
9173-Lieutenant Of Police,146
9165-Po As Detective,23
9161-Police Officer,83
9161-Police Officer,34
9161-Police Officer,25
9161-Police Officer,213
9161-Police Officer,215
9161-Police Officer,152
9161-Police Officer,20
9161-Police Officer,210
9161-Police Officer,7
9161-Police Officer,204
9175-Captain Of Police,80
9175-Captain Of Police,16
9175-Captain Of Police,10
9161-Police Officer,16
9161-Police Officer,30
9161-Police Officer,18
9161-Police Officer,26
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,5
9161-Police Officer,152
9161-Police Officer,21
9161-Police Officer,12
9161-Police Officer,12
9161-Police Officer,6
9161-Police Officer,3
9168-Po/Marine Officer,6
9161-Police Officer,10
9161-Police Officer,4
9161-Police Officer,212
9161-Police Officer,23
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,12
9161-Police Officer,5
9161-Police Officer,6
9161-Police Officer,26
9161-Police Officer,218
9161-Police Officer,26
9161-Police Officer,20
9161-Police Officer,35
9161-Police Officer,15
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,189
9161-Police Officer,218
9161-Police Officer,25
9206-Po Asgn Evid. Techni,17
9161-Police Officer,213
9161-Police Officer,4
9161-Police Officer,7
9161-Police Officer,141
9161-Police Officer,20
9161-Police Officer,173
9161-Police Officer,7
9171-Sergeant Of Police,35
9171-Sergeant Of Police,221
9171-Sergeant Of Police,149
9171-Sergeant Of Police,12
9171-Sergeant Of Police,7
9171-Sergeant Of Police,212
9171-Sergeant Of Police,30
9171-Sergeant Of Police,8
9171-Sergeant Of Police,5
9171-Sergeant Of Police,30
9171-Sergeant Of Police,23
9161-Police Officer,204
9161-Police Officer,156
9161-Police Officer,86
9161-Police Officer,2
9161-Police Officer,107
9161-Police Officer,83
9161-Police Officer,20
9161-Police Officer,23
9161-Police Officer,10
9161-Police Officer,75
9161-Police Officer,3
9161-Police Officer,208
9161-Police Officer,188
9161-Police Officer,172
9161-Police Officer,83
